Rank,SPI,OP,,Weight,"Rate(3,2)",Rate(1)
1,-3.09,0.167785235,0.001677852,,,
2,-3.03,0.33557047,0.003355705,,,
3,-2.82,0.503355705,0.005033557,,,
4,-2.78,0.67114094,0.006711409,,,
5,-2.77,0.838926174,0.008389262,,,
6,-2.69,1.006711409,0.010067114,,,
7,-2.55,1.174496644,0.011744966,,,
8,-2.46,1.342281879,0.013422819,,,
9,-2.37,1.510067114,0.015100671,,,
10,-2.37,1.677852349,0.016778523,,,
11,-2.35,1.845637584,0.018456376,,,
12,-2.35,2.013422819,0.020134228,,,
13,-2.31,2.181208054,0.021812081,,,
14,-2.25,2.348993289,0.023489933,,,
15,-2.25,2.516778523,0.025167785,,,
16,-2.22,2.684563758,0.026845638,,,
17,-2.21,2.852348993,0.02852349,,,
18,-2.18,3.020134228,0.030201342,,,
19,-2.16,3.187919463,0.031879195,,,
20,-2.14,3.355704698,0.033557047,,,
21,-2.04,3.523489933,0.035234899,,,
22,-2.03,3.691275168,0.036912752,,,
23,-2.03,3.859060403,0.038590604,,,
24,-2.02,4.026845638,0.040268456,,,
25,-2.02,4.194630872,0.041946309,,,
26,-2.01,4.362416107,0.043624161,,,
27,-2,4.530201342,0.045302013,,,
28,-1.99,4.697986577,0.046979866,,,
29,-1.95,4.865771812,0.048657718,,,
30,-1.9,5.033557047,0.05033557,,,
31,-1.9,5.201342282,0.052013423,,,
32,-1.83,5.369127517,0.053691275,,,
33,-1.72,5.536912752,0.055369128,,,
34,-1.71,5.704697987,0.05704698,,,
35,-1.71,5.872483221,0.058724832,,,
36,-1.69,6.040268456,0.060402685,,,
37,-1.65,6.208053691,0.062080537,,,
38,-1.64,6.375838926,0.063758389,,,
39,-1.62,6.543624161,0.065436242,,,
40,-1.59,6.711409396,0.067114094,,,
41,-1.59,6.879194631,0.068791946,,,
42,-1.58,7.046979866,0.070469799,,,
43,-1.58,7.214765101,0.072147651,,,
44,-1.57,7.382550336,0.073825503,,,
45,-1.57,7.55033557,0.075503356,,,
46,-1.54,7.718120805,0.077181208,,,
47,-1.53,7.88590604,0.07885906,,,
48,-1.51,8.053691275,0.080536913,,,
49,-1.5,8.22147651,0.082214765,,,
50,-1.46,8.389261745,0.083892617,,,
51,-1.45,8.55704698,0.08557047,,,
52,-1.45,8.724832215,0.087248322,,,
53,-1.45,8.89261745,0.088926174,,,
54,-1.43,9.060402685,0.090604027,,,
55,-1.41,9.228187919,0.092281879,,,
56,-1.41,9.395973154,0.093959732,,,
57,-1.39,9.563758389,0.095637584,,,
58,-1.38,9.731543624,0.097315436,,,
59,-1.38,9.899328859,0.098993289,,,
60,-1.37,10.06711409,0.100671141,,,
61,-1.37,10.23489933,0.102348993,,,
62,-1.36,10.40268456,0.104026846,,,
63,-1.34,10.5704698,0.105704698,,,
64,-1.34,10.73825503,0.10738255,,,
65,-1.32,10.90604027,0.109060403,,,
66,-1.32,11.0738255,0.110738255,,,
67,-1.29,11.24161074,0.112416107,,,
68,-1.28,11.40939597,0.11409396,,,
69,-1.25,11.57718121,0.115771812,,,
70,-1.25,11.74496644,0.117449664,,,
71,-1.25,11.91275168,0.119127517,,,
72,-1.25,12.08053691,0.120805369,,,
73,-1.24,12.24832215,0.122483221,,,
74,-1.24,12.41610738,0.124161074,,,
75,-1.23,12.58389262,0.125838926,,,
76,-1.23,12.75167785,0.127516779,,,
77,-1.23,12.91946309,0.129194631,,,
78,-1.2,13.08724832,0.130872483,,,
79,-1.2,13.25503356,0.132550336,,,
80,-1.19,13.42281879,0.134228188,,,
81,-1.19,13.59060403,0.13590604,,,
82,-1.17,13.75838926,0.137583893,,,
83,-1.17,13.9261745,0.139261745,,,
84,-1.16,14.09395973,0.140939597,,,
85,-1.16,14.26174497,0.14261745,,,
86,-1.16,14.4295302,0.144295302,,,
87,-1.16,14.59731544,0.145973154,,,
88,-1.16,14.76510067,0.147651007,,,
89,-1.15,14.93288591,0.149328859,,,
90,-1.15,15.10067114,0.151006711,,,
91,-1.14,15.26845638,0.152684564,,,
92,-1.13,15.43624161,0.154362416,,,
93,-1.12,15.60402685,0.156040268,,,
94,-1.09,15.77181208,0.157718121,,,
95,-1.08,15.93959732,0.159395973,,,
96,-1.07,16.10738255,0.161073826,,,
97,-1.05,16.27516779,0.162751678,,,
98,-1.05,16.44295302,0.16442953,,,
99,-1.03,16.61073826,0.166107383,,,
100,-1.02,16.77852349,0.167785235,,,
101,-0.99,16.94630872,0.169463087,,,
102,-0.96,17.11409396,0.17114094,,,
103,-0.95,17.28187919,0.172818792,,,
104,-0.93,17.44966443,0.174496644,,,
105,-0.93,17.61744966,0.176174497,,,
106,-0.92,17.7852349,0.177852349,,,
107,-0.92,17.95302013,0.179530201,,,
108,-0.91,18.12080537,0.181208054,,,
109,-0.9,18.2885906,0.182885906,,,
110,-0.9,18.45637584,0.184563758,,,
111,-0.88,18.62416107,0.186241611,,,
112,-0.88,18.79194631,0.187919463,,,
113,-0.87,18.95973154,0.189597315,,,
114,-0.87,19.12751678,0.191275168,,,
115,-0.86,19.29530201,0.19295302,,,
116,-0.86,19.46308725,0.194630872,,,
117,-0.85,19.63087248,0.196308725,,,
118,-0.85,19.79865772,0.197986577,,,
119,-0.84,19.96644295,0.19966443,,,
120,-0.84,20.13422819,0.201342282,,,
121,-0.82,20.30201342,0.203020134,,,
122,-0.82,20.46979866,0.204697987,,,
123,-0.82,20.63758389,0.206375839,,,
124,-0.81,20.80536913,0.208053691,,,
125,-0.78,20.97315436,0.209731544,,,
126,-0.77,21.1409396,0.211409396,,,
127,-0.77,21.30872483,0.213087248,,,
128,-0.74,21.47651007,0.214765101,,,
129,-0.73,21.6442953,0.216442953,,,
130,-0.72,21.81208054,0.218120805,,,
131,-0.72,21.97986577,0.219798658,,,
132,-0.72,22.14765101,0.22147651,,,
133,-0.72,22.31543624,0.223154362,,,
134,-0.71,22.48322148,0.224832215,,,
135,-0.71,22.65100671,0.226510067,,,
136,-0.71,22.81879195,0.228187919,,,
137,-0.71,22.98657718,0.229865772,,,
138,-0.69,23.15436242,0.231543624,,,
139,-0.68,23.32214765,0.233221477,,,
140,-0.68,23.48993289,0.234899329,,,
141,-0.67,23.65771812,0.236577181,,,
142,-0.66,23.82550336,0.238255034,,,
143,-0.66,23.99328859,0.239932886,,,
144,-0.65,24.16107383,0.241610738,,,
145,-0.64,24.32885906,0.243288591,,,
146,-0.63,24.4966443,0.244966443,,,
147,-0.61,24.66442953,0.246644295,,,
148,-0.6,24.83221477,0.248322148,,,
149,-0.57,25,0.25,,,
150,-0.57,25.16778523,0.251677852,,,
151,-0.57,25.33557047,0.253355705,,,
152,-0.57,25.5033557,0.255033557,,,
153,-0.55,25.67114094,0.256711409,,,
154,-0.54,25.83892617,0.258389262,,,
155,-0.54,26.00671141,0.260067114,,,
156,-0.53,26.17449664,0.261744966,,,
157,-0.53,26.34228188,0.263422819,,,
158,-0.53,26.51006711,0.265100671,,,
159,-0.53,26.67785235,0.266778523,,,
160,-0.52,26.84563758,0.268456376,,,
161,-0.51,27.01342282,0.270134228,,,
162,-0.51,27.18120805,0.271812081,,,
163,-0.51,27.34899329,0.273489933,,,
164,-0.5,27.51677852,0.275167785,,,
165,-0.5,27.68456376,0.276845638,,,
166,-0.5,27.85234899,0.27852349,,,
167,-0.49,28.02013423,0.280201342,,,
168,-0.49,28.18791946,0.281879195,,,
169,-0.49,28.3557047,0.283557047,,,
170,-0.48,28.52348993,0.285234899,,,
171,-0.48,28.69127517,0.286912752,,,
172,-0.47,28.8590604,0.288590604,,,
173,-0.47,29.02684564,0.290268456,,,
174,-0.47,29.19463087,0.291946309,,,
175,-0.46,29.36241611,0.293624161,,,
176,-0.45,29.53020134,0.295302013,,,
177,-0.44,29.69798658,0.296979866,,,
178,-0.44,29.86577181,0.298657718,,,
179,-0.43,30.03355705,0.30033557,,,
180,-0.43,30.20134228,0.302013423,,,
181,-0.42,30.36912752,0.303691275,,,
182,-0.42,30.53691275,0.305369128,,,
183,-0.42,30.70469799,0.30704698,,,
184,-0.41,30.87248322,0.308724832,,,
185,-0.4,31.04026846,0.310402685,,,
186,-0.38,31.20805369,0.312080537,,,
187,-0.38,31.37583893,0.313758389,,,
188,-0.38,31.54362416,0.315436242,,,
189,-0.37,31.7114094,0.317114094,,,
190,-0.36,31.87919463,0.318791946,,,
191,-0.36,32.04697987,0.320469799,,,
192,-0.35,32.2147651,0.322147651,,,
193,-0.35,32.38255034,0.323825503,,,
194,-0.34,32.55033557,0.325503356,,,
195,-0.34,32.71812081,0.327181208,,,
196,-0.33,32.88590604,0.32885906,,,
197,-0.33,33.05369128,0.330536913,,,
198,-0.33,33.22147651,0.332214765,,,
199,-0.31,33.38926174,0.333892617,,,
200,-0.3,33.55704698,0.33557047,,,
201,-0.29,33.72483221,0.337248322,,,
202,-0.29,33.89261745,0.338926174,,,
203,-0.29,34.06040268,0.340604027,,,
204,-0.27,34.22818792,0.342281879,,,
205,-0.27,34.39597315,0.343959732,,,
206,-0.27,34.56375839,0.345637584,,,
207,-0.26,34.73154362,0.347315436,,,
208,-0.25,34.89932886,0.348993289,,,
209,-0.25,35.06711409,0.350671141,,,
210,-0.24,35.23489933,0.352348993,,,
211,-0.24,35.40268456,0.354026846,,,
212,-0.23,35.5704698,0.355704698,,,
213,-0.23,35.73825503,0.35738255,,,
214,-0.23,35.90604027,0.359060403,,,
215,-0.23,36.0738255,0.360738255,,,
216,-0.22,36.24161074,0.362416107,,,
217,-0.22,36.40939597,0.36409396,,,
218,-0.22,36.57718121,0.365771812,,,
219,-0.22,36.74496644,0.367449664,,,
220,-0.22,36.91275168,0.369127517,,,
221,-0.22,37.08053691,0.370805369,,,
222,-0.21,37.24832215,0.372483221,,,
223,-0.21,37.41610738,0.374161074,,,
224,-0.19,37.58389262,0.375838926,,,
225,-0.19,37.75167785,0.377516779,,,
226,-0.19,37.91946309,0.379194631,,,
227,-0.18,38.08724832,0.380872483,,,
228,-0.18,38.25503356,0.382550336,,,
229,-0.18,38.42281879,0.384228188,,,
230,-0.18,38.59060403,0.38590604,,,
231,-0.17,38.75838926,0.387583893,,,
232,-0.17,38.9261745,0.389261745,,,
233,-0.16,39.09395973,0.390939597,,,
234,-0.16,39.26174497,0.39261745,,,
235,-0.15,39.4295302,0.394295302,,,
236,-0.15,39.59731544,0.395973154,,,
237,-0.12,39.76510067,0.397651007,,,
238,-0.11,39.93288591,0.399328859,,,
239,-0.11,40.10067114,0.401006711,,,
240,-0.11,40.26845638,0.402684564,,,
241,-0.1,40.43624161,0.404362416,,,
242,-0.1,40.60402685,0.406040268,,,
243,-0.1,40.77181208,0.407718121,,,
244,-0.1,40.93959732,0.409395973,,,
245,-0.1,41.10738255,0.411073826,,,
246,-0.09,41.27516779,0.412751678,,,
247,-0.08,41.44295302,0.41442953,,,
248,-0.08,41.61073826,0.416107383,,,
249,-0.08,41.77852349,0.417785235,,,
250,-0.07,41.94630872,0.419463087,,,
251,-0.07,42.11409396,0.42114094,,,
252,-0.07,42.28187919,0.422818792,,,
253,-0.07,42.44966443,0.424496644,,,
254,-0.06,42.61744966,0.426174497,,,
255,-0.04,42.7852349,0.427852349,,,
256,-0.04,42.95302013,0.429530201,,,
257,-0.04,43.12080537,0.431208054,,,
258,-0.04,43.2885906,0.432885906,,,
259,-0.04,43.45637584,0.434563758,,,
260,-0.03,43.62416107,0.436241611,,,
261,-0.03,43.79194631,0.437919463,,,
262,-0.02,43.95973154,0.439597315,,,
263,-0.02,44.12751678,0.441275168,,,
264,-0.01,44.29530201,0.44295302,,,
265,-0.01,44.46308725,0.444630872,,,
266,-0.01,44.63087248,0.446308725,,,
267,-0.01,44.79865772,0.447986577,,,
268,-0.01,44.96644295,0.44966443,,,
269,0,45.13422819,0.451342282,,,
270,0,45.30201342,0.453020134,,,
271,0.01,45.46979866,0.454697987,,,
272,0.01,45.63758389,0.456375839,,,
273,0.01,45.80536913,0.458053691,,,
274,0.01,45.97315436,0.459731544,,,
275,0.02,46.1409396,0.461409396,,,
276,0.02,46.30872483,0.463087248,,,
277,0.02,46.47651007,0.464765101,,,
278,0.02,46.6442953,0.466442953,,,
279,0.03,46.81208054,0.468120805,,,
280,0.03,46.97986577,0.469798658,,,
281,0.03,47.14765101,0.47147651,,,
282,0.03,47.31543624,0.473154362,,,
283,0.04,47.48322148,0.474832215,,,
284,0.05,47.65100671,0.476510067,,,
285,0.06,47.81879195,0.478187919,,,
286,0.06,47.98657718,0.479865772,,,
287,0.07,48.15436242,0.481543624,,,
288,0.07,48.32214765,0.483221477,,,
289,0.09,48.48993289,0.484899329,,,
290,0.09,48.65771812,0.486577181,,,
291,0.09,48.82550336,0.488255034,,,
292,0.09,48.99328859,0.489932886,,,
293,0.1,49.16107383,0.491610738,,,
294,0.1,49.32885906,0.493288591,,,
295,0.1,49.4966443,0.494966443,,,
296,0.11,49.66442953,0.496644295,,,
297,0.11,49.83221477,0.498322148,,,
298,0.12,50,0.5,,,
299,0.12,50.16778523,0.501677852,,,
300,0.12,50.33557047,0.503355705,,,
301,0.13,50.5033557,0.505033557,,,
302,0.13,50.67114094,0.506711409,,,
303,0.13,50.83892617,0.508389262,,,
304,0.14,51.00671141,0.510067114,,,
305,0.14,51.17449664,0.511744966,,,
306,0.15,51.34228188,0.513422819,,,
307,0.15,51.51006711,0.515100671,,,
308,0.15,51.67785235,0.516778523,,,
309,0.15,51.84563758,0.518456376,,,
310,0.15,52.01342282,0.520134228,,,
311,0.16,52.18120805,0.521812081,,,
312,0.16,52.34899329,0.523489933,,,
313,0.16,52.51677852,0.525167785,,,
314,0.16,52.68456376,0.526845638,,,
315,0.16,52.85234899,0.52852349,,,
316,0.16,53.02013423,0.530201342,,,
317,0.18,53.18791946,0.531879195,,,
318,0.19,53.3557047,0.533557047,,,
319,0.19,53.52348993,0.535234899,,,
320,0.21,53.69127517,0.536912752,,,
321,0.21,53.8590604,0.538590604,,,
322,0.21,54.02684564,0.540268456,,,
323,0.22,54.19463087,0.541946309,,,
324,0.22,54.36241611,0.543624161,,,
325,0.22,54.53020134,0.545302013,,,
326,0.22,54.69798658,0.546979866,,,
327,0.22,54.86577181,0.548657718,,,
328,0.23,55.03355705,0.55033557,,,
329,0.23,55.20134228,0.552013423,,,
330,0.23,55.36912752,0.553691275,,,
331,0.24,55.53691275,0.555369128,,,
332,0.25,55.70469799,0.55704698,,,
333,0.25,55.87248322,0.558724832,,,
334,0.25,56.04026846,0.560402685,,,
335,0.25,56.20805369,0.562080537,,,
336,0.25,56.37583893,0.563758389,,,
337,0.25,56.54362416,0.565436242,,,
338,0.26,56.7114094,0.567114094,,,
339,0.26,56.87919463,0.568791946,,,
340,0.26,57.04697987,0.570469799,,,
341,0.26,57.2147651,0.572147651,,,
342,0.26,57.38255034,0.573825503,,,
343,0.27,57.55033557,0.575503356,,,
344,0.27,57.71812081,0.577181208,,,
345,0.28,57.88590604,0.57885906,,,
346,0.28,58.05369128,0.580536913,,,
347,0.28,58.22147651,0.582214765,,,
348,0.29,58.38926174,0.583892617,,,
349,0.29,58.55704698,0.58557047,,,
350,0.29,58.72483221,0.587248322,,,
351,0.29,58.89261745,0.588926174,,,
352,0.29,59.06040268,0.590604027,,,
353,0.3,59.22818792,0.592281879,,,
354,0.31,59.39597315,0.593959732,,,
355,0.31,59.56375839,0.595637584,,,
356,0.31,59.73154362,0.597315436,,,
357,0.31,59.89932886,0.598993289,,,
358,0.32,60.06711409,0.600671141,,,
359,0.32,60.23489933,0.602348993,,,
360,0.32,60.40268456,0.604026846,,,
361,0.33,60.5704698,0.605704698,,,
362,0.34,60.73825503,0.60738255,,,
363,0.34,60.90604027,0.609060403,,,
364,0.35,61.0738255,0.610738255,,,
365,0.35,61.24161074,0.612416107,,,
366,0.35,61.40939597,0.61409396,,,
367,0.37,61.57718121,0.615771812,,,
368,0.37,61.74496644,0.617449664,,,
369,0.38,61.91275168,0.619127517,,,
370,0.38,62.08053691,0.620805369,,,
371,0.38,62.24832215,0.622483221,,,
372,0.38,62.41610738,0.624161074,,,
373,0.39,62.58389262,0.625838926,,,
374,0.39,62.75167785,0.627516779,,,
375,0.39,62.91946309,0.629194631,,,
376,0.4,63.08724832,0.630872483,,,
377,0.4,63.25503356,0.632550336,,,
378,0.4,63.42281879,0.634228188,,,
379,0.4,63.59060403,0.63590604,,,
380,0.41,63.75838926,0.637583893,,,
381,0.41,63.9261745,0.639261745,,,
382,0.41,64.09395973,0.640939597,,,
383,0.42,64.26174497,0.64261745,,,
384,0.42,64.4295302,0.644295302,,,
385,0.42,64.59731544,0.645973154,,,
386,0.42,64.76510067,0.647651007,,,
387,0.43,64.93288591,0.649328859,,,
388,0.43,65.10067114,0.651006711,,,
389,0.44,65.26845638,0.652684564,,,
390,0.44,65.43624161,0.654362416,,,
391,0.45,65.60402685,0.656040268,,,
392,0.45,65.77181208,0.657718121,,,
393,0.45,65.93959732,0.659395973,,,
394,0.45,66.10738255,0.661073826,,,
395,0.46,66.27516779,0.662751678,,,
396,0.47,66.44295302,0.66442953,,,
397,0.48,66.61073826,0.666107383,,,
398,0.49,66.77852349,0.667785235,,,
399,0.49,66.94630872,0.669463087,,,
400,0.49,67.11409396,0.67114094,,,
401,0.5,67.28187919,0.672818792,,,
402,0.5,67.44966443,0.674496644,,,
403,0.5,67.61744966,0.676174497,,,
404,0.51,67.7852349,0.677852349,,,
405,0.51,67.95302013,0.679530201,,,
406,0.51,68.12080537,0.681208054,,,
407,0.51,68.2885906,0.682885906,,,
408,0.52,68.45637584,0.684563758,,,
409,0.53,68.62416107,0.686241611,,,
410,0.53,68.79194631,0.687919463,,,
411,0.53,68.95973154,0.689597315,,,
412,0.54,69.12751678,0.691275168,,,
413,0.54,69.29530201,0.69295302,,,
414,0.54,69.46308725,0.694630872,,,
415,0.55,69.63087248,0.696308725,,,
416,0.55,69.79865772,0.697986577,,,
417,0.55,69.96644295,0.69966443,,,
418,0.56,70.13422819,0.701342282,,,
419,0.57,70.30201342,0.703020134,,,
420,0.58,70.46979866,0.704697987,,,
421,0.58,70.63758389,0.706375839,,,
422,0.59,70.80536913,0.708053691,,,
423,0.59,70.97315436,0.709731544,,,
424,0.6,71.1409396,0.711409396,,,
425,0.6,71.30872483,0.713087248,,,
426,0.6,71.47651007,0.714765101,,,
427,0.6,71.6442953,0.716442953,,,
428,0.6,71.81208054,0.718120805,,,
429,0.61,71.97986577,0.719798658,,,
430,0.62,72.14765101,0.72147651,,,
431,0.63,72.31543624,0.723154362,,,
432,0.64,72.48322148,0.724832215,,,
433,0.64,72.65100671,0.726510067,,,
434,0.64,72.81879195,0.728187919,,,
435,0.65,72.98657718,0.729865772,,,
436,0.65,73.15436242,0.731543624,,,
437,0.65,73.32214765,0.733221477,,,
438,0.65,73.48993289,0.734899329,,,
439,0.65,73.65771812,0.736577181,,,
440,0.66,73.82550336,0.738255034,,,
441,0.67,73.99328859,0.739932886,,,
442,0.68,74.16107383,0.741610738,,,
443,0.68,74.32885906,0.743288591,,,
444,0.69,74.4966443,0.744966443,,,
445,0.7,74.66442953,0.746644295,,,
446,0.7,74.83221477,0.748322148,,,
447,0.7,75,0.75,,,
448,0.7,75.16778523,0.751677852,,,
449,0.71,75.33557047,0.753355705,,,
450,0.71,75.5033557,0.755033557,,,
451,0.73,75.67114094,0.756711409,,,
452,0.73,75.83892617,0.758389262,,,
453,0.74,76.00671141,0.760067114,,,
454,0.76,76.17449664,0.761744966,,,
455,0.76,76.34228188,0.763422819,,,
456,0.77,76.51006711,0.765100671,,,
457,0.77,76.67785235,0.766778523,,,
458,0.77,76.84563758,0.768456376,,,
459,0.77,77.01342282,0.770134228,,,
460,0.77,77.18120805,0.771812081,,,
461,0.78,77.34899329,0.773489933,,,
462,0.78,77.51677852,0.775167785,,,
463,0.79,77.68456376,0.776845638,,,
464,0.79,77.85234899,0.77852349,,,
465,0.79,78.02013423,0.780201342,,,
466,0.79,78.18791946,0.781879195,,,
467,0.79,78.3557047,0.783557047,,,
468,0.8,78.52348993,0.785234899,,,
469,0.8,78.69127517,0.786912752,,,
470,0.81,78.8590604,0.788590604,,,
471,0.81,79.02684564,0.790268456,,,
472,0.82,79.19463087,0.791946309,,,
473,0.82,79.36241611,0.793624161,,,
474,0.82,79.53020134,0.795302013,,,
475,0.83,79.69798658,0.796979866,,,
476,0.83,79.86577181,0.798657718,,,
477,0.83,80.03355705,0.80033557,,,
478,0.85,80.20134228,0.802013423,,,
479,0.86,80.36912752,0.803691275,,,
480,0.87,80.53691275,0.805369128,,,
481,0.87,80.70469799,0.80704698,,,
482,0.87,80.87248322,0.808724832,,,
483,0.88,81.04026846,0.810402685,,,
484,0.89,81.20805369,0.812080537,,,
485,0.89,81.37583893,0.813758389,,,
486,0.9,81.54362416,0.815436242,,,
487,0.91,81.7114094,0.817114094,,,
488,0.91,81.87919463,0.818791946,,,
489,0.91,82.04697987,0.820469799,,,
490,0.91,82.2147651,0.822147651,,,
491,0.92,82.38255034,0.823825503,,,
492,0.92,82.55033557,0.825503356,,,
493,0.92,82.71812081,0.827181208,,,
494,0.92,82.88590604,0.82885906,,,
495,0.93,83.05369128,0.830536913,,,
496,0.94,83.22147651,0.832214765,,,
497,0.94,83.38926174,0.833892617,,,
498,0.94,83.55704698,0.83557047,,,
499,0.95,83.72483221,0.837248322,,,
500,0.95,83.89261745,0.838926174,,,
501,0.96,84.06040268,0.840604027,,,
502,0.96,84.22818792,0.842281879,,,
503,0.98,84.39597315,0.843959732,,,
504,1.02,84.56375839,0.845637584,,,
505,1.02,84.73154362,0.847315436,,,
506,1.04,84.89932886,0.848993289,,,
507,1.04,85.06711409,0.850671141,,,
508,1.06,85.23489933,0.852348993,,,
509,1.06,85.40268456,0.854026846,,,
510,1.06,85.5704698,0.855704698,,,
511,1.07,85.73825503,0.85738255,,,
512,1.07,85.90604027,0.859060403,,,
513,1.07,86.0738255,0.860738255,,,
514,1.09,86.24161074,0.862416107,,,
515,1.09,86.40939597,0.86409396,,,
516,1.1,86.57718121,0.865771812,,,
517,1.1,86.74496644,0.867449664,,,
518,1.11,86.91275168,0.869127517,,,
519,1.11,87.08053691,0.870805369,,,
520,1.11,87.24832215,0.872483221,,,
521,1.11,87.41610738,0.874161074,,,
522,1.12,87.58389262,0.875838926,,,
523,1.12,87.75167785,0.877516779,,,
524,1.13,87.91946309,0.879194631,,,
525,1.14,88.08724832,0.880872483,,,
526,1.14,88.25503356,0.882550336,,,
527,1.14,88.42281879,0.884228188,,,
528,1.14,88.59060403,0.88590604,,,
529,1.15,88.75838926,0.887583893,,,
530,1.15,88.9261745,0.889261745,,,
531,1.15,89.09395973,0.890939597,,,
532,1.15,89.26174497,0.89261745,,,
533,1.15,89.4295302,0.894295302,,,
534,1.15,89.59731544,0.895973154,,,
535,1.17,89.76510067,0.897651007,,,
536,1.17,89.93288591,0.899328859,,,
537,1.17,90.10067114,0.901006711,,,
538,1.17,90.26845638,0.902684564,,,
539,1.18,90.43624161,0.904362416,,,
540,1.2,90.60402685,0.906040268,,,
541,1.21,90.77181208,0.907718121,,,
542,1.21,90.93959732,0.909395973,,,
543,1.23,91.10738255,0.911073826,,,
544,1.25,91.27516779,0.912751678,,,
545,1.25,91.44295302,0.91442953,,,
546,1.25,91.61073826,0.916107383,,,
547,1.26,91.77852349,0.917785235,,,
548,1.26,91.94630872,0.919463087,,,
549,1.27,92.11409396,0.92114094,,,
550,1.27,92.28187919,0.922818792,,,
551,1.28,92.44966443,0.924496644,,,
552,1.28,92.61744966,0.926174497,,,
553,1.3,92.7852349,0.927852349,,,
554,1.3,92.95302013,0.929530201,,,
555,1.32,93.12080537,0.931208054,,,
556,1.32,93.2885906,0.932885906,,,
557,1.33,93.45637584,0.934563758,,,
558,1.35,93.62416107,0.936241611,,,
559,1.36,93.79194631,0.937919463,,,
560,1.37,93.95973154,0.939597315,,,
561,1.37,94.12751678,0.941275168,,,
562,1.37,94.29530201,0.94295302,,,
563,1.39,94.46308725,0.944630872,,,
564,1.4,94.63087248,0.946308725,,,
565,1.42,94.79865772,0.947986577,,,
566,1.42,94.96644295,0.94966443,,,
567,1.48,95.13422819,0.951342282,,,
568,1.49,95.30201342,0.953020134,,,
569,1.5,95.46979866,0.954697987,,,
570,1.53,95.63758389,0.956375839,,,
571,1.53,95.80536913,0.958053691,,,
572,1.53,95.97315436,0.959731544,,,
573,1.58,96.1409396,0.961409396,,,
574,1.64,96.30872483,0.963087248,,,
575,1.65,96.47651007,0.964765101,,,
576,1.67,96.6442953,0.966442953,,,
577,1.68,96.81208054,0.968120805,,,
578,1.68,96.97986577,0.969798658,,,
579,1.69,97.14765101,0.97147651,,,
580,1.7,97.31543624,0.973154362,,,
581,1.72,97.48322148,0.974832215,,,
582,1.74,97.65100671,0.976510067,,,
583,1.75,97.81879195,0.978187919,,,
584,1.81,97.98657718,0.979865772,,,
585,1.82,98.15436242,0.981543624,,,
586,1.82,98.32214765,0.983221477,,,
587,1.93,98.48993289,0.984899329,,,
588,1.94,98.65771812,0.986577181,,,
589,2.03,98.82550336,0.988255034,,,
590,2.1,98.99328859,0.989932886,,,
591,2.18,99.16107383,0.991610738,,,
592,2.34,99.32885906,0.993288591,,,
593,2.47,99.4966443,0.994966443,,,
594,2.57,99.66442953,0.996644295,,,
595,2.66,99.83221477,0.998322148,,,
